,billTotal,tip,sex,day,time,size
1,67.96,5.05,Female,Sun,Dinner,2
2,41.36,8.3,Male,Sun,Dinner,3
3,84.04,17.5,Male,Sun,Dinner,3
4,94.72,16.55,Male,Sun,Dinner,2
5,98.36,18.05,Female,Sun,Dinner,4
6,101.16,23.55,Male,Sun,Dinner,4
7,35.08,10,Male,Sun,Dinner,2
8,107.52,15.6,Male,Sun,Dinner,4
9,60.16,9.8,Male,Sun,Dinner,2
10,59.12,16.15,Male,Sun,Dinner,2
11,41.08,8.55,Male,Sun,Dinner,2
12,141.04,25,Female,Sun,Dinner,4
13,61.68,7.85,Male,Sun,Dinner,2
14,73.72,15,Male,Sun,Dinner,4
15,59.32,15.1,Female,Sun,Dinner,2
16,86.32,19.6,Male,Sun,Dinner,2
17,41.32,8.35,Female,Sun,Dinner,3
18,65.16,18.55,Male,Sun,Dinner,3
19,67.88,17.5,Female,Sun,Dinner,3
20,82.6,16.75,Male,Sat,Dinner,3
21,71.68,20.4,Male,Sat,Dinner,2
22,81.16,13.75,Female,Sat,Dinner,2
23,63.08,11.15,Female,Sat,Dinner,2
24,157.68,37.9,Male,Sat,Dinner,4
25,79.28,15.9,Male,Sat,Dinner,2
26,71.24,11.7,Male,Sat,Dinner,4
27,53.48,10,Male,Sat,Dinner,2
28,50.76,10,Male,Sat,Dinner,2
29,86.8,21.5,Male,Sat,Dinner,2
30,78.6,15,Female,Sat,Dinner,2
31,38.2,7.25,Male,Sat,Dinner,2
32,73.4,12.5,Male,Sat,Dinner,4
33,60.24,15,Female,Sat,Dinner,2
34,82.76,12.25,Female,Sat,Dinner,4
35,71.12,16.35,Male,Sat,Dinner,2
36,96.24,18,Male,Sat,Dinner,3
37,65.24,10,Male,Sat,Dinner,3
38,67.72,15.35,Female,Sat,Dinner,3
39,74.76,11.55,Male,Sat,Dinner,3
40,125.08,25,Male,Sat,Dinner,3
41,64.16,11.2,Male,Sat,Dinner,3
42,69.84,12.7,Male,Sun,Dinner,2
43,55.76,15.3,Male,Sun,Dinner,2
44,38.72,6.6,Male,Sun,Dinner,2
45,121.6,28,Male,Sun,Dinner,4
46,73.16,15,Male,Sun,Dinner,2
47,88.92,25,Male,Sun,Dinner,2
48,129.6,30,Male,Sun,Dinner,4
49,114.2,10.25,Male,Sun,Dinner,3
50,72.16,15,Male,Sun,Dinner,2
51,50.16,12.5,Male,Sun,Dinner,2
52,41.16,13,Female,Sun,Dinner,2
53,139.24,26,Female,Sun,Dinner,4
54,39.76,7.8,Male,Sun,Dinner,2
55,102.24,21.7,Male,Sun,Dinner,4
56,77.96,17.55,Male,Sun,Dinner,2
57,152.04,15,Male,Sat,Dinner,4
58,105.64,7.5,Female,Sat,Dinner,2
59,44.96,8.8,Male,Sat,Dinner,2
60,193.08,33.65,Male,Sat,Dinner,4
61,81.16,16.05,Male,Sat,Dinner,2
62,55.24,10,Male,Sat,Dinner,2
63,44.08,9.9,Male,Sat,Dinner,2
64,73.16,18.8,Male,Sat,Dinner,4
65,70.36,13.2,Male,Sat,Dinner,3
66,80.32,15.75,Male,Sat,Dinner,3
67,65.8,12.35,Female,Sat,Dinner,2
68,12.28,5,Female,Sat,Dinner,1
69,80.92,10.05,Male,Sat,Dinner,2
70,60.04,10.45,Male,Sat,Dinner,2
71,48.08,9.85,Male,Sat,Dinner,2
72,68.28,15,Female,Sat,Dinner,3
73,107.44,15.7,Female,Sat,Dinner,2
74,101.12,25,Female,Sat,Dinner,2
75,58.92,11,Female,Sat,Dinner,2
76,42.04,6.25,Male,Sat,Dinner,2
77,71.68,15.4,Male,Sat,Dinner,2
78,108.8,20,Male,Thur,Lunch,4
79,91.04,15,Male,Thur,Lunch,2
80,69.16,13.55,Male,Thur,Lunch,2
81,77.76,15,Male,Thur,Lunch,2
82,66.64,17,Male,Thur,Lunch,2
83,40.28,9.15,Female,Thur,Lunch,1
